INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'STATE': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/mm/package_scan_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 20000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 14,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 5,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 5,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-20 09:40:36.969 nference.py:319 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 09:42:09.672 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-20 09:42:09.673 nference.py:291 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'package_scan_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'mmisrunning/package_scan',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'Grab the package and place it into the box.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'STATE': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/mm/package_scan_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 20000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 14,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 5,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 5,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-20 09:42:09.682 nference.py:319 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 09:42:09.682 nference.py:331 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-05-20 09:42:09.682 ls/utils.py:227 Stop recording
INFO 2026-05-20 09:42:10.936 ls/utils.py:227 Exiting
INFO 2026-05-20 09:42:28.837 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-20 09:42:28.838 nference.py:291 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'package_scan_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'mmisrunning/package_scan',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'Grab the package and place it into the box.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'STATE': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/mm/package_scan_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 20000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 14,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 5,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 5,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-20 09:42:28.846 nference.py:319 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 09:42:28.846 nference.py:331 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-05-20 09:42:50.127 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-05-20 09:42:50.756 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
